signal_date,code,name,close,vol_sigma,sentiment,insight
2025-11-05,005490,POSCO홀딩스,305500.0,0.8609886705205306,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-11-06,098460,고영,20100.0,66.33138862890402,📉 매도 우위,단기 과열권 도달 (고점 경고)
2025-11-06,055550,신한지주,79200.0,1.342528996175486,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-11-06,228760,지노믹트리,24100.0,4.063785944000855,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-11-06,145020,휴젤,217500.0,1.7548521578248766,📈 매수 우위,낙폭 과대 우량주 저점 매수
2025-11-06,044990,에이치엔에스하이텍,13490.0,4.872642886777716,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-11-07,950140,잉글우드랩,15730.0,64.37209779155978,📉 매도 우위,단기 과열권 도달 (고점 경고)
2025-11-07,055550,신한지주,77400.0,1.207500836982089,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-11-07,092190,서울바이오시스,2465.0,6.4570232658888544,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-11-07,122870,와이지엔터테인먼트,72000.0,4.379425483455483,📈 매수 우위,낙폭 과대 우량주 저점 매수
2025-11-07,416180,신성에스티,40200.0,3.268150621908056,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-11-10,408920,메쎄이상,3220.0,56.52223730607038,📉 매도 우위,단기 과열권 도달 (고점 경고)
2025-11-10,321550,티움바이오,7660.0,4.35836381548826,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-11-10,161890,한국콜마,66000.0,6.132027741671417,📈 매수 우위,낙폭 과대 우량주 저점 매수
2025-11-10,001360,삼성제약,1467.0,8.096787109546941,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-11-10,122870,와이지엔터테인먼트,67100.0,3.311300901731182,📈 매수 우위,낙폭 과대 우량주 저점 매수
2025-11-11,323280,태성,40650.0,10.429151623037528,📉 매도 우위,단기 과열권 도달 (고점 경고)
2025-11-11,067000,조이시티,1716.0,3.108837533615461,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-11-11,161890,한국콜마,63600.0,4.933737808833485,📈 매수 우위,낙폭 과대 우량주 저점 매수
2025-11-11,078340,컴투스,32050.0,3.0842996446704136,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-11-11,043150,바텍,20850.0,3.81410647007577,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-11-12,163730,핑거,12820.0,39.77448760124162,📉 매도 우위,단기 과열권 도달 (고점 경고)
2025-11-12,105560,KB금융,134700.0,0.9996862270496116,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-11-12,009450,경동나비엔,62000.0,11.465499735539966,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-11-12,086790,하나금융지주,96400.0,0.6052223230888817,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-11-13,014970,삼륭물산,7260.0,79.08014423421587,📉 매도 우위,단기 과열권 도달 (고점 경고)
2025-11-13,336370,솔루스첨단소재,10970.0,3.3376652675893603,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-11-13,338220,뷰노,24250.0,2.974248886558345,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-11-13,067000,조이시티,1608.0,3.3189537505919837,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-11-14,008490,서흥,24000.0,10.51513194092288,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-11-14,071970,HD현대마린엔진,81300.0,3.4353633515751625,📈 매수 우위,낙폭 과대 우량주 저점 매수
2025-11-14,036630,세종텔레콤,8760.0,44.603989085696725,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-11-14,014620,성광벤드,28800.0,2.013676901135364,📈 매수 우위,낙폭 과대 우량주 저점 매수
2025-11-14,101160,월덱스,23250.0,4.536024723425668,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-11-17,105560,KB금융,126800.0,0.8535575236122892,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-11-17,013310,아진산업,2905.0,3.191358286474168,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-11-17,017960,한국카본,28200.0,2.8059307682490555,📈 매수 우위,낙폭 과대 우량주 저점 매수
2025-11-17,068270,셀트리온,189900.0,0.9465365365763784,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-11-17,214270,FSN,1882.0,9.49407365585954,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-11-18,081180,쎄크,11070.0,27.196097707059312,📉 매도 우위,단기 과열권 도달 (고점 경고)
2025-11-18,068290,삼성출판사,14370.0,10.816908527718562,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-11-18,005830,DB손해보험,122100.0,1.6969607832233522,📈 매수 우위,낙폭 과대 우량주 저점 매수
2025-11-18,033500,동성화인텍,27200.0,3.975731081933005,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-11-18,163280,에어레인,16270.0,22.682359328800263,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-11-19,078890,가온그룹,4545.0,4.15896639117879,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-11-20,011150,CJ씨푸드,2870.0,3.215404278237708,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-11-20,036570,엔씨소프트,187000.0,3.1659821823590684,📈 매수 우위,낙폭 과대 우량주 저점 매수
2025-11-21,068330,일신바이오,1852.0,9.895558713225848,📉 매도 우위,단기 과열권 도달 (고점 경고)
2025-11-21,128820,대성산업,4190.0,3.3013963069974426,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-11-21,014710,사조씨푸드,8420.0,2.552206709128049,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-11-21,018470,조일알미늄,1250.0,2.782895777462818,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-11-23,000070,삼양홀딩스,59200.0,3.089739335925772,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-11-23,443060,HD현대마린솔루션,187800.0,1.4519268557749845,📈 매수 우위,낙폭 과대 우량주 저점 매수
2025-11-23,049430,코메론,11910.0,3.356291444000476,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-11-23,041440,현대에버다임,8210.0,5.860445308594577,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-11-23,173130,오파스넷,6450.0,5.108079293216305,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-11-24,008830,대동기어,19100.0,21.235973296523,📉 매도 우위,단기 과열권 도달 (고점 경고)
2025-11-24,000070,삼양홀딩스,62800.0,23.723434374068347,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-11-24,021240,코웨이,85700.0,2.25968688168632,📈 매수 우위,낙폭 과대 우량주 저점 매수
2025-11-24,007160,사조산업,49750.0,2.68570064348374,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-11-24,018670,SK가스,246500.0,2.907986444402379,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-11-25,049430,코메론,11910.0,3.0337811035795483,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-11-25,173130,오파스넷,6450.0,4.0728173660910025,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-11-26,093320,케이아이엔엑스,112100.0,23.518582186363183,📉 매도 우위,단기 과열권 도달 (고점 경고)
2025-11-26,005490,POSCO홀딩스,317500.0,0.3260956340911631,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-11-26,462350,이노스페이스,9980.0,9.16582489887195,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-11-26,099320,쎄트렉아이,50300.0,3.1067788778852248,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-11-26,004990,롯데지주,27750.0,4.115296902124043,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-11-27,205500,넥써쓰,2320.0,3.786179955864,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-11-27,051900,LG생활건강,279500.0,1.88240731886196,📈 매수 우위,낙폭 과대 우량주 저점 매수
2025-11-27,338100,NH프라임리츠,4515.0,10.63836296700459,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-11-28,389500,에스비비테크,34600.0,8.985873949917165,📉 매도 우위,단기 과열권 도달 (고점 경고)
2025-11-28,005800,신영와코루,15200.0,8.910998290954856,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-12-01,012610,경인양행,3330.0,526.357172797623,📉 매도 우위,단기 과열권 도달 (고점 경고)
2025-12-01,035610,솔본,3610.0,10.097494794336296,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-12-01,089890,코세스,28250.0,3.4578233373659426,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-12-02,084990,헬릭스미스,8500.0,10.855566621315434,📉 매도 우위,단기 과열권 도달 (고점 경고)
2025-12-02,250060,모비스,2720.0,9.784087649276072,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-12-02,140670,알에스오토메이션,12880.0,2.524001658378924,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-12-02,311690,CJ 바이오사이언스,8990.0,5.654302312683976,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-12-03,049950,미래컴퍼니,21400.0,17.810157847804184,📉 매도 우위,단기 과열권 도달 (고점 경고)
2025-12-03,079160,CJ CGV,5710.0,3.808956597686055,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-12-03,204620,글로벌텍스프리,4830.0,1.6955517832408369,📈 매수 우위,낙폭 과대 우량주 저점 매수
2025-12-03,246720,아스타,8120.0,5.4632694000868085,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-12-04,065660,안트로젠,36200.0,13.029353596505954,📉 매도 우위,단기 과열권 도달 (고점 경고)
2025-12-04,128820,대성산업,5430.0,8.693002912471794,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-12-04,476060,온코닉테라퓨틱스,19080.0,1.2998521596639454,📈 매수 우위,낙폭 과대 우량주 저점 매수
2025-12-04,126730,코칩,16470.0,2.532184491875083,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-12-04,347700,스피어,7320.0,3.070474176560017,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-12-05,094360,칩스앤미디어,19380.0,59.64986645430572,📉 매도 우위,단기 과열권 도달 (고점 경고)
2025-12-05,105560,KB금융,130700.0,0.0796226602988623,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-12-05,389650,넥스트바이오메디컬,88500.0,2.9227386273129743,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-12-05,006040,동원산업,42700.0,4.925713362886488,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-12-05,348080,큐라티스,1115.0,3.118955162632207,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-12-08,331740,아우토크립트,15250.0,14.167807313012393,📉 매도 우위,단기 과열권 도달 (고점 경고)
2025-12-08,000270,기아,125600.0,1.036867552398238,📈 매수 우위,대형주 추세 눌림목 (Silent Titan)
2025-12-08,025950,동신건설,20900.0,4.94595421246463,📈 매수 우위,과매도 구간 기술적 반등 기대
2025-12-08,030200,KT,51500.0,2.860854774520666,📈 매수 우위,낙폭 과대 우량주 저점 매수
2025-12-08,215600,신라젠,3390.0,5.386601562396468,📈 매수 우위,과매도 구간 기술적 반등 기대
